participant,session,age,gender,handedness,phase,overall_trial_num,trial_in_block,mem_filename,mem_ground_truth,controlled,trial_level,item_type,mem_response,mem_rt,mem_trigger_onset,mem_trigger_resp
2,001,23,f,r,memory_test,514,239,footprint_10s,unseen,,,,no,2.5888768000295386,52,61
2,001,23,f,r,memory_test,515,240,spider_web_14s,seen,yes,high,controlled,no,0.8918900999706239,51,62
2,001,23,f,r,memory_test,516,241,tomato_sauce_07s,seen,no,low,uncontrolled,no,1.2532713999971747,51,62
2,001,23,f,r,memory_test,517,242,paintbrush_06s,unseen,,,,no,0.7643505000742152,52,61
2,001,23,f,r,memory_test,518,243,keyboard_07s,seen,no,low,uncontrolled,yes,1.2150537999114022,51,61
2,001,23,f,r,memory_test,519,244,dreidel_13s,unseen,,,,no,0.9224374999757856,52,61
2,001,23,f,r,memory_test,520,245,shower_cap_07s,unseen,,,,no,1.0583985999692231,52,61
2,001,23,f,r,memory_test,521,246,cauliflower_02s,seen,no,low,uncontrolled,no,1.8206677000271156,51,62
2,001,23,f,r,memory_test,522,247,hamburger_10s,unseen,,,,no,1.0743911999743432,52,61
2,001,23,f,r,memory_test,523,248,pocket_01b,seen,yes,high,controlled,no,0.972665699897334,51,62
2,001,23,f,r,memory_test,524,249,avocado_13s,seen,yes,low,controlled,yes,1.0577005000086501,51,61
2,001,23,f,r,memory_test,525,250,dragonfly_11n,unseen,,,,no,0.9260248999344185,52,61
2,001,23,f,r,memory_test,526,251,chick_03s,unseen,,,,no,1.4392196999397129,52,61
2,001,23,f,r,memory_test,527,252,swab_14s,seen,no,high,uncontrolled,yes,1.5939068000297993,51,61
2,001,23,f,r,memory_test,528,253,tattoo_04s,unseen,,,,no,0.9537138000596315,52,61
2,001,23,f,r,memory_test,529,254,sink_01b,seen,no,low,uncontrolled,no,0.9338590000988916,51,62
2,001,23,f,r,memory_test,530,255,float_07s,unseen,,,,yes,1.3699842999922112,52,62
2,001,23,f,r,memory_test,531,256,sewage_09s,seen,yes,high,controlled,no,0.9117938000708818,51,62
2,001,23,f,r,memory_test,532,257,football_05s,unseen,,,,yes,2.418137599946931,52,62
2,001,23,f,r,memory_test,533,258,chinchilla_13n,seen,no,high,uncontrolled,no,1.9161510999547318,51,62
2,001,23,f,r,memory_test,534,259,skewer_09s,unseen,,,,no,0.9111312999157235,52,61
2,001,23,f,r,memory_test,535,260,apron_10s,unseen,,,,no,0.7194684999994934,52,61
2,001,23,f,r,memory_test,536,261,dalmatian_01b,unseen,,,,no,1.3884984999895096,52,61
2,001,23,f,r,memory_test,537,262,cookie_cutter_02s,seen,yes,low,controlled,yes,3.5443470999598503,51,61
2,001,23,f,r,memory_test,538,263,donut_15s,unseen,,,,no,0.7514126999303699,52,61
2,001,23,f,r,memory_test,539,264,tube_top_10s,seen,yes,low,controlled,no,0.8873122999211773,51,62
2,001,23,f,r,memory_test,540,265,kazoo_07s,unseen,,,,no,1.0960219000698999,52,61
2,001,23,f,r,memory_test,541,266,cheese_05n,seen,no,high,uncontrolled,no,1.46961889998056,51,62
2,001,23,f,r,memory_test,542,267,canoe_06s,seen,no,low,uncontrolled,no,0.8592906000558287,51,62
2,001,23,f,r,memory_test,543,268,crouton_07s,unseen,,,,yes,1.3184679999249056,52,62
2,001,23,f,r,memory_test,544,269,chick_06s,seen,yes,low,controlled,no,1.0881648999638855,51,62
2,001,23,f,r,memory_test,545,270,robot_07s,unseen,,,,no,0.7703454999718815,52,61
2,001,23,f,r,memory_test,546,271,sloth_02s,unseen,,,,no,0.9345374000258744,52,61
2,001,23,f,r,memory_test,547,272,curling_iron_04s,unseen,,,,yes,1.2774788999231532,52,62
2,001,23,f,r,memory_test,548,273,headset_09s,unseen,,,,yes,1.11819770000875,52,62
2,001,23,f,r,memory_test,549,274,trap_07s,unseen,,,,no,0.8812218999955803,52,61
2,001,23,f,r,memory_test,550,275,cashew_02s,seen,yes,low,controlled,yes,0.8586591999046504,51,61
2,001,23,f,r,memory_test,551,276,ketchup_15s,seen,no,low,uncontrolled,yes,1.1467335000634193,51,61
2,001,23,f,r,memory_test,552,277,waffle_06s,seen,no,high,uncontrolled,no,1.440321300062351,51,62
2,001,23,f,r,memory_test,553,278,peppermint_02s,unseen,,,,no,0.9271569999400526,52,61
2,001,23,f,r,memory_test,554,279,blower_08s,seen,yes,high,controlled,no,0.9217523999977857,51,62
2,001,23,f,r,memory_test,555,280,chinchilla_08s,unseen,,,,no,1.0426294999197125,52,61
2,001,23,f,r,memory_test,556,281,kazoo_08s,seen,yes,low,controlled,yes,1.1731116999872029,51,61
2,001,23,f,r,memory_test,557,282,shaving_cream_07s,unseen,,,,yes,1.1799394000554457,52,62
2,001,23,f,r,memory_test,558,283,chopsticks_04s,seen,no,high,uncontrolled,no,1.110945799970068,51,62
2,001,23,f,r,memory_test,559,284,suit_14s,unseen,,,,no,1.1632387998979539,52,61
2,001,23,f,r,memory_test,560,285,memory_stick_05s,seen,yes,low,controlled,yes,1.2165445000864565,51,61
2,001,23,f,r,memory_test,561,286,hot_tub_06s,unseen,,,,no,1.115284499945119,52,61
2,001,23,f,r,memory_test,562,287,iceskate_07s,unseen,,,,yes,2.1315260999836028,52,62
2,001,23,f,r,memory_test,563,288,salami_13s,unseen,,,,no,1.1178004000103101,52,61
2,001,23,f,r,memory_test,564,289,sushi_09s,unseen,,,,no,0.9944291999563575,52,61
2,001,23,f,r,memory_test,565,290,mulberry_14s,unseen,,,,no,0.9089968999614939,52,61
2,001,23,f,r,memory_test,566,291,sink_15n,unseen,,,,no,1.0392493999097496,52,61
2,001,23,f,r,memory_test,567,292,spider_web_13s,unseen,,,,no,1.4328620000742376,52,61
2,001,23,f,r,memory_test,568,293,cat_08s,unseen,,,,no,0.9437696000095457,52,61
2,001,23,f,r,memory_test,569,294,cloak_12s,seen,no,high,uncontrolled,no,1.0055643999949098,51,62
2,001,23,f,r,memory_test,570,295,clipper2_06s,unseen,,,,yes,1.1477742999559268,52,62
2,001,23,f,r,memory_test,571,296,saltshaker_07s,seen,no,low,uncontrolled,yes,1.3974508999381214,51,61
2,001,23,f,r,memory_test,572,297,hairdryer_07s,unseen,,,,no,1.094501700019464,52,61
2,001,23,f,r,memory_test,573,298,mashed_potato_05s,seen,yes,low,controlled,no,0.8267757999710739,51,62
2,001,23,f,r,memory_test,574,299,quesadilla_06s,unseen,,,,no,1.8145950000034645,52,61
2,001,23,f,r,memory_test,575,300,bowling_ball_17s,unseen,,,,no,1.0264078000327572,52,61
2,001,23,f,r,memory_test,576,301,canoe_09s,unseen,,,,no,1.2491471000248566,52,61
2,001,23,f,r,memory_test,577,302,walrus_02n,seen,yes,high,controlled,no,0.8030041999882087,51,62
2,001,23,f,r,memory_test,578,303,ice_cream_04s,unseen,,,,no,0.7898661999497563,52,61
2,001,23,f,r,memory_test,579,304,cardinal_11s,unseen,,,,no,0.6545464999508113,52,61
2,001,23,f,r,memory_test,580,305,nutcracker_03s,seen,no,low,uncontrolled,yes,0.8166008999105543,51,61
2,001,23,f,r,memory_test,581,306,corset_17s,unseen,,,,no,0.8907289999770001,52,61
2,001,23,f,r,memory_test,582,307,salami_08s,seen,no,low,uncontrolled,no,0.6842524000676349,51,62
2,001,23,f,r,memory_test,583,308,pea_14s,seen,no,low,uncontrolled,yes,2.9711526000173762,51,61
2,001,23,f,r,memory_test,584,309,mulberry_02s,seen,no,high,uncontrolled,no,1.1823639000067487,51,62
2,001,23,f,r,memory_test,585,310,dip_05s,seen,no,high,uncontrolled,yes,1.205250300001353,51,61
2,001,23,f,r,memory_test,586,311,praying_mantis_20s,seen,yes,low,controlled,no,3.1498402000870556,51,62
2,001,23,f,r,memory_test,587,312,cheesecake_11s,seen,yes,high,controlled,no,0.9554088999284431,51,62
2,001,23,f,r,memory_test,588,313,jelly_bean_13n,seen,yes,low,controlled,yes,0.9573830999433994,51,61
2,001,23,f,r,memory_test,589,314,toilet_02s,unseen,,,,no,0.9202869000146165,52,61
2,001,23,f,r,memory_test,590,315,hot_chocolate_12s,unseen,,,,no,1.2978278999216855,52,61
2,001,23,f,r,memory_test,591,316,light_switch_17s,seen,no,low,uncontrolled,no,1.0446916999062523,51,62
2,001,23,f,r,memory_test,592,317,bowtie_14s,seen,no,low,uncontrolled,no,0.8501653999555856,51,62
2,001,23,f,r,memory_test,593,318,coffee_bean_11s,unseen,,,,yes,0.9611464999616146,52,62
2,001,23,f,r,memory_test,594,319,washing_machine_08s,unseen,,,,no,0.8019987000152469,52,61
2,001,23,f,r,memory_test,595,320,kangaroo_11s,seen,no,high,uncontrolled,no,2.334385500056669,51,62
2,001,23,f,r,memory_test,596,321,locker_12s,unseen,,,,no,0.8029634000267833,52,61
2,001,23,f,r,memory_test,597,322,hobbyhorse_01b,unseen,,,,no,0.9584381999447942,52,61
2,001,23,f,r,memory_test,598,323,ginger_10s,unseen,,,,no,1.725091400090605,52,61
2,001,23,f,r,memory_test,599,324,costume_04s,seen,no,low,uncontrolled,yes,1.2599005000665784,51,61
2,001,23,f,r,memory_test,600,325,swordfish_08s,seen,no,high,uncontrolled,no,1.1780200999928638,51,62
2,001,23,f,r,memory_test,601,326,bowling_ball_01b,seen,no,high,uncontrolled,no,0.7617780999280512,51,62
2,001,23,f,r,memory_test,602,327,cigarette_09s,seen,no,high,uncontrolled,yes,0.9184837000211701,51,61
2,001,23,f,r,memory_test,603,328,donut_02s,seen,yes,low,controlled,no,0.8022506000706926,51,62
2,001,23,f,r,memory_test,604,329,pinball_09s,unseen,,,,no,1.429158000042662,52,61
2,001,23,f,r,memory_test,605,330,toast_13s,seen,yes,low,controlled,no,1.0391686001094058,51,62
2,001,23,f,r,memory_test,606,331,sequin_06s,seen,yes,high,controlled,yes,3.334478799952194,51,61
2,001,23,f,r,memory_test,607,332,walrus_01b,unseen,,,,no,0.9823287000181153,52,61
2,001,23,f,r,memory_test,608,333,coaster_08s,unseen,,,,no,0.7751299999654293,52,61
2,001,23,f,r,memory_test,609,334,target_14s,seen,no,high,uncontrolled,no,0.7990826000459492,51,62
2,001,23,f,r,memory_test,610,335,flipper_09s,unseen,,,,no,0.9848931999877095,52,61
2,001,23,f,r,memory_test,611,336,eggshell_12s,seen,yes,low,controlled,no,1.1622686000773683,51,62
2,001,23,f,r,memory_test,612,337,figurine_08s,unseen,,,,yes,2.2395594000117853,52,62
2,001,23,f,r,memory_test,613,338,brush_04s,seen,yes,low,controlled,no,0.8464779999339953,51,62
2,001,23,f,r,memory_test,614,339,snack_02s,unseen,,,,no,0.8582227000733837,52,61
2,001,23,f,r,memory_test,615,340,shark_07s,seen,no,low,uncontrolled,no,0.8113344999728724,51,62
2,001,23,f,r,memory_test,616,341,pretzel_07s,seen,yes,high,controlled,yes,3.391604899894446,51,61
2,001,23,f,r,memory_test,617,342,shears_03s,unseen,,,,yes,1.1960593999829143,52,62
2,001,23,f,r,memory_test,618,343,pill_06s,seen,no,low,uncontrolled,no,0.9905961999902502,51,62
2,001,23,f,r,memory_test,619,344,soap_06s,seen,yes,high,controlled,yes,0.8436596000101417,51,61
2,001,23,f,r,memory_test,620,345,meatball_08s,unseen,,,,no,1.0497389000374824,52,61
2,001,23,f,r,memory_test,621,346,wallet_05s,seen,yes,low,controlled,no,1.198474199976772,51,62
2,001,23,f,r,memory_test,622,347,drumstick_04s,unseen,,,,no,0.9817483000224456,52,61
2,001,23,f,r,memory_test,623,348,mouthpiece_03s,unseen,,,,no,1.5349463999737054,52,61
2,001,23,f,r,memory_test,624,349,doorknocker_04s,unseen,,,,no,1.041620000032708,52,61
2,001,23,f,r,memory_test,625,350,mushroom_08n,seen,no,low,uncontrolled,no,0.9059070999501273,51,62
2,001,23,f,r,memory_test,626,351,drumstick_12s,seen,no,low,uncontrolled,no,3.772317299968563,51,62
2,001,23,f,r,memory_test,627,352,bunkbed_06s,seen,yes,high,controlled,no,0.7299690999789163,51,62
2,001,23,f,r,memory_test,628,353,soap_09s,unseen,,,,no,0.785816099960357,52,61
2,001,23,f,r,memory_test,629,354,butter_13s,unseen,,,,no,0.9042685999302194,52,61
2,001,23,f,r,memory_test,630,355,pacifier_04s,unseen,,,,no,3.18320109997876,52,61
2,001,23,f,r,memory_test,631,356,toad_06s,seen,no,high,uncontrolled,no,0.8790244000265375,51,62
2,001,23,f,r,memory_test,632,357,bracelet1_05s,seen,yes,high,controlled,no,0.6274634000146762,51,62
2,001,23,f,r,memory_test,633,358,mouthpiece_01s,seen,no,high,uncontrolled,no,0.8868870999431238,51,62
2,001,23,f,r,memory_test,634,359,jumpsuit_07s,seen,no,low,uncontrolled,yes,4.170214500045404,51,61
2,001,23,f,r,memory_test,635,360,nightshirt_08s,unseen,,,,no,0.9976353999227285,52,61
2,001,23,f,r,memory_test,636,361,filing_cabinet_09s,unseen,,,,no,0.867658199975267,52,61
2,001,23,f,r,memory_test,637,362,hairbrush_08s,unseen,,,,no,0.921107399975881,52,61
2,001,23,f,r,memory_test,638,363,avocado_01b,unseen,,,,no,0.8358874999685213,52,61
2,001,23,f,r,memory_test,639,364,dishrag_08s,unseen,,,,no,0.774341500014998,52,61
2,001,23,f,r,memory_test,640,365,yarn_10s,unseen,,,,no,0.9168059999356046,52,61
2,001,23,f,r,memory_test,641,366,sloth_03s,seen,no,low,uncontrolled,yes,1.911691899993457,51,61
2,001,23,f,r,memory_test,642,367,clasp_03s,unseen,,,,no,0.9318894000025466,52,61
2,001,23,f,r,memory_test,643,368,zebra_11s,seen,no,high,uncontrolled,yes,2.2733980000484735,51,61
2,001,23,f,r,memory_test,644,369,badge_02s,unseen,,,,no,1.6155829000053927,52,61
2,001,23,f,r,memory_test,645,370,puppy_06s,seen,no,high,uncontrolled,yes,0.8767056999495253,51,61
2,001,23,f,r,memory_test,646,371,pill_03s,unseen,,,,no,0.928269499912858,52,61
2,001,23,f,r,memory_test,647,372,robot_01b,seen,yes,high,controlled,no,0.9990178999723867,51,62
2,001,23,f,r,memory_test,648,373,shower_cap_12s,seen,no,low,uncontrolled,yes,1.0745496000163257,51,61
2,001,23,f,r,memory_test,649,374,locker_08s,seen,no,low,uncontrolled,yes,1.0386487999930978,51,61
2,001,23,f,r,memory_test,650,375,bubble_wrap_05s,unseen,,,,no,1.079234299948439,52,61
2,001,23,f,r,memory_test,651,376,batter_04s,seen,yes,low,controlled,yes,1.2219683999428526,51,61
2,001,23,f,r,memory_test,652,377,puppy_07s,unseen,,,,no,0.9060746000614017,52,61
2,001,23,f,r,memory_test,653,378,grapefruit_09s,seen,no,high,uncontrolled,no,0.8328299999702722,51,62
2,001,23,f,r,memory_test,654,379,parfait_17s,unseen,,,,no,0.8193207000149414,52,61
2,001,23,f,r,memory_test,655,380,dumpster_10s,unseen,,,,no,0.9927496999735013,52,61
2,001,23,f,r,memory_test,656,381,leggings_12s,seen,yes,low,controlled,yes,3.0472637000493705,51,61
2,001,23,f,r,memory_test,657,382,gearshift_12n,unseen,,,,no,0.8098653999622911,52,61
2,001,23,f,r,memory_test,658,383,lion_22s,seen,yes,high,controlled,no,0.958133399952203,51,62
2,001,23,f,r,memory_test,659,384,lollipop_06n,seen,yes,low,controlled,no,1.2301142000360414,51,62
2,001,23,f,r,memory_test,660,385,creme_brulee_10s,seen,yes,low,controlled,yes,1.2518077000277117,51,61
2,001,23,f,r,memory_test,661,386,nightshirt_01b,seen,yes,high,controlled,no,1.0829436000203714,51,62
2,001,23,f,r,memory_test,662,387,handbrake_07s,seen,no,low,uncontrolled,no,0.8935066000558436,51,62
2,001,23,f,r,memory_test,663,388,domino_09s,unseen,,,,no,0.8417126999702305,52,61
2,001,23,f,r,memory_test,664,389,toast_07s,unseen,,,,no,1.0564469998935238,52,61
2,001,23,f,r,memory_test,665,390,apron_13s,seen,yes,low,controlled,yes,1.254603200010024,51,61
2,001,23,f,r,memory_test,666,391,headband_10s,unseen,,,,no,0.872064399998635,52,61
2,001,23,f,r,memory_test,667,392,keyboard_04s,unseen,,,,no,1.7371236999752,52,61
2,001,23,f,r,memory_test,668,393,saffron_02s,unseen,,,,yes,1.262094600009732,52,62
2,001,23,f,r,memory_test,669,394,coffee_bean_12s,seen,no,low,uncontrolled,no,0.9198077999753878,51,62
2,001,23,f,r,memory_test,670,395,peanut_butter_02s,unseen,,,,yes,1.2560486000729725,52,62
2,001,23,f,r,memory_test,671,396,coin_15s,unseen,,,,no,1.1200195999117568,52,61
2,001,23,f,r,memory_test,672,397,cashew_07s,unseen,,,,no,0.8843818000750616,52,61
2,001,23,f,r,memory_test,673,398,giraffe_07s,seen,yes,high,controlled,no,1.7646927000023425,51,62
2,001,23,f,r,memory_test,674,399,sorbet_05s,seen,yes,high,controlled,yes,1.7977208000374958,51,61
2,001,23,f,r,memory_test,675,400,grater_12s,unseen,,,,yes,1.0308645999757573,52,62
2,001,23,f,r,memory_test,676,401,bib_15n,unseen,,,,yes,1.225359799922444,52,62
2,001,23,f,r,memory_test,677,402,ketchup_14s,unseen,,,,no,0.8724685000488535,52,61
2,001,23,f,r,memory_test,678,403,clipper2_05s,seen,yes,high,controlled,no,1.3903253000462428,51,62
2,001,23,f,r,memory_test,679,404,swab_02s,unseen,,,,no,0.9272826999658719,52,61
2,001,23,f,r,memory_test,680,405,pretzel_02s,unseen,,,,no,1.4911208000266925,52,61
2,001,23,f,r,memory_test,681,406,urinal_10s,seen,no,low,uncontrolled,yes,0.9397635000059381,51,61
2,001,23,f,r,memory_test,682,407,vest_05s,unseen,,,,no,0.8637523000361398,52,61
2,001,23,f,r,memory_test,683,408,sleeping_bag_02s,unseen,,,,no,0.9441508000018075,52,61
2,001,23,f,r,memory_test,684,409,koala_12s,unseen,,,,no,0.9376994000049308,52,61
2,001,23,f,r,memory_test,685,410,glove_13s,seen,no,high,uncontrolled,yes,1.0592692999634892,51,61
2,001,23,f,r,memory_test,686,411,boxer_shorts_09s,unseen,,,,yes,0.9641864999430254,52,62
2,001,23,f,r,memory_test,687,412,eggplant_01b,unseen,,,,no,0.8740059999981895,52,61
2,001,23,f,r,memory_test,688,413,paint_01b,unseen,,,,no,0.928587400005199,52,61
2,001,23,f,r,memory_test,689,414,grapefruit_04s,unseen,,,,no,1.4189878000179306,52,61
2,001,23,f,r,memory_test,690,415,pumpkin_19s,unseen,,,,no,1.258600400062278,52,61
2,001,23,f,r,memory_test,691,416,dough_04s,unseen,,,,no,0.8035779000492766,52,61
2,001,23,f,r,memory_test,692,417,curling_iron_05s,seen,no,high,uncontrolled,yes,2.8333112000254914,51,61
2,001,23,f,r,memory_test,693,418,coaster_05s,seen,no,low,uncontrolled,no,0.8559087000321597,51,62
2,001,23,f,r,memory_test,694,419,hot_chocolate_07s,seen,no,high,uncontrolled,no,0.9829800999723375,51,62
2,001,23,f,r,memory_test,695,420,wallet_04s,unseen,,,,no,0.8536871999967843,52,61
2,001,23,f,r,memory_test,696,421,hydrant_12s,unseen,,,,no,0.7674136999994516,52,61
2,001,23,f,r,memory_test,697,422,nutcracker_11s,unseen,,,,no,0.9044959000311792,52,61
2,001,23,f,r,memory_test,698,423,cookie_11s,seen,yes,high,controlled,no,0.8757356000132859,51,62
2,001,23,f,r,memory_test,699,424,barrette_09s,unseen,,,,no,0.8336234999587759,52,61
2,001,23,f,r,memory_test,700,425,dolphin_02s,unseen,,,,no,0.7847533000167459,52,61
2,001,23,f,r,memory_test,701,426,sauerkraut_07s,unseen,,,,yes,1.0630308999679983,52,62
2,001,23,f,r,memory_test,702,427,lab_coat_01b,unseen,,,,no,0.7552281999960542,52,61
2,001,23,f,r,memory_test,703,428,duster_01s,unseen,,,,no,0.990525700035505,52,61
2,001,23,f,r,memory_test,704,429,pallet_04s,unseen,,,,yes,1.2057143000420183,52,62
2,001,23,f,r,memory_test,705,430,snorkel_09s,seen,yes,high,controlled,yes,2.1366030999924988,51,61
2,001,23,f,r,memory_test,706,431,footprint_11s,seen,no,low,uncontrolled,yes,0.9358129999600351,51,61
2,001,23,f,r,memory_test,707,432,gearshift_03n,seen,yes,high,controlled,no,0.8622895999578759,51,62
2,001,23,f,r,memory_test,708,433,tack_01b,seen,yes,high,controlled,no,2.4238147999858484,51,62
2,001,23,f,r,memory_test,709,434,handbrake_03s,unseen,,,,no,1.0959259000374004,52,61
2,001,23,f,r,memory_test,710,435,asparagus_07s,seen,yes,high,controlled,yes,1.246896900003776,51,61
2,001,23,f,r,memory_test,711,436,hamster_07s,seen,yes,high,controlled,no,0.8335239000152797,51,62
2,001,23,f,r,memory_test,712,437,cornhusk_12s,seen,yes,high,controlled,yes,0.9656816999195144,51,61
2,001,23,f,r,memory_test,713,438,pants_05s,unseen,,,,no,1.4793709999648854,52,61
2,001,23,f,r,memory_test,714,439,kimono_02s,seen,no,low,uncontrolled,yes,1.8268506000749767,51,61
2,001,23,f,r,memory_test,715,440,toad_16s,unseen,,,,no,0.798674900084734,52,61
2,001,23,f,r,memory_test,716,441,fingerprint_12s,seen,yes,high,controlled,no,1.1374598999973387,51,62
2,001,23,f,r,memory_test,717,442,electric_chair_09s,seen,yes,low,controlled,no,1.056995499995537,51,62
2,001,23,f,r,memory_test,718,443,wooden_leg_02s,seen,no,low,uncontrolled,no,0.6313710999675095,51,62
2,001,23,f,r,memory_test,719,444,cheesecake_13s,unseen,,,,yes,1.7056578999618068,52,62
2,001,23,f,r,memory_test,720,445,hydrant_01s,seen,no,high,uncontrolled,no,1.5087696000700817,51,62
2,001,23,f,r,memory_test,721,446,target_12s,unseen,,,,no,0.6854071000125259,52,61
2,001,23,f,r,memory_test,722,447,bracelet1_12s,unseen,,,,no,0.7321586000034586,52,61
2,001,23,f,r,memory_test,723,448,limousine_01s,seen,no,low,uncontrolled,no,0.6366083000320941,51,62
2,001,23,f,r,memory_test,724,449,dalmatian_10s,seen,no,low,uncontrolled,no,1.0867861999431625,51,62
2,001,23,f,r,memory_test,725,450,spacesuit_04s,unseen,,,,no,0.808132900041528,52,61
2,001,23,f,r,memory_test,726,451,meatball_16s,seen,yes,high,controlled,no,0.8203695999691263,51,62
2,001,23,f,r,memory_test,727,452,egg_roll_06s,unseen,,,,no,0.9421668999129906,52,61
2,001,23,f,r,memory_test,728,453,cream_cheese_07s,seen,yes,low,controlled,yes,0.9268336000386626,51,61
2,001,23,f,r,memory_test,729,454,dip_11s,unseen,,,,no,0.9606337000150234,52,61
2,001,23,f,r,memory_test,730,455,pita_08s,unseen,,,,no,0.7845457000657916,52,61
2,001,23,f,r,memory_test,731,456,boxing_gloves_10s,unseen,,,,no,0.7637578999856487,52,61
2,001,23,f,r,memory_test,732,457,cardinal_05s,seen,yes,low,controlled,no,1.7312815999612212,51,62
2,001,23,f,r,memory_test,733,458,creme_brulee_07s,unseen,,,,no,1.1042823999887332,52,61
2,001,23,f,r,memory_test,734,459,ham_11s,unseen,,,,no,0.962436500005424,52,61
2,001,23,f,r,memory_test,735,460,pencil_sharpener_11s,seen,no,high,uncontrolled,yes,1.107827699976042,51,61
2,001,23,f,r,memory_test,736,461,corset_08s,seen,no,high,uncontrolled,yes,0.8705528000136837,51,61
2,001,23,f,r,memory_test,737,462,toilet_14n,seen,no,low,uncontrolled,no,0.8682277000043541,51,62
2,001,23,f,r,memory_test,738,463,diamond_14s,seen,yes,low,controlled,no,1.8952410001074895,51,62
2,001,23,f,r,memory_test,739,464,test_tube_06s,unseen,,,,no,0.9018004999961704,52,61
2,001,23,f,r,memory_test,740,465,fingerprint_02s,unseen,,,,no,1.0576590000418946,52,61
2,001,23,f,r,memory_test,741,466,garlic_05s,seen,no,high,uncontrolled,no,1.6580667999805883,51,62
2,001,23,f,r,memory_test,742,467,checkers_07s,seen,no,low,uncontrolled,no,1.4595334999030456,51,62
2,001,23,f,r,memory_test,743,468,peg_09s,seen,no,low,uncontrolled,no,1.2635792000219226,51,62
2,001,23,f,r,memory_test,744,469,crutch_04s,unseen,,,,no,0.7584497999632731,52,61
2,001,23,f,r,memory_test,745,470,celery_04s,seen,no,low,uncontrolled,yes,0.7862894999561831,51,61
2,001,23,f,r,memory_test,746,471,sauerkraut_03s,seen,no,high,uncontrolled,yes,2.0202902000164613,51,61
2,001,23,f,r,memory_test,747,472,eggshell_10s,unseen,,,,no,0.9936907000374049,52,61
2,001,23,f,r,memory_test,748,473,lighter_03s,unseen,,,,no,1.0646994999842718,52,61
2,001,23,f,r,memory_test,749,474,taco_01b,unseen,,,,no,0.8355961999623105,52,61
2,001,23,f,r,memory_test,750,475,waffle_iron_14s,seen,yes,low,controlled,no,0.785036199958995,51,62
2,001,23,f,r,memory_test,751,476,mitten_08s,unseen,,,,no,0.7713700999738649,52,61
2,001,23,f,r,memory_test,752,477,float_08s,seen,no,high,uncontrolled,yes,1.2851681999163702,51,61
2,001,23,f,r,memory_test,753,478,shaving_cream_05s,seen,no,low,uncontrolled,yes,1.0368447999935597,51,61
2,001,23,f,r,memory_test,754,479,cream_cheese_12s,unseen,,,,no,1.6605738999787718,52,61
2,001,23,f,r,memory_test,755,480,saffron_14s,seen,yes,low,controlled,yes,1.0759514999808744,51,61
