thisRow.t,notes,overall_trial_num,participant,session,age,gender,handedness,phase,calib_target,n_shapes,block_num,trial_in_block,prop_used,stimulus_logit,detection_accuracy,is_timeout,rt_choice,early_response,true_controlled,response_controlled,quest_alpha_sd,mean_evidence,sum_evidence,var_evidence,target_snippet_id,distractor_snippet_ids,quest_alpha_mean,quest_beta_mean,quest_beta_sd,quest_lambda_mean,quest_lambda_sd,control_condition,threshold_75,agency_rating,img_A_name,img_B_name,trigger_stim_onset,trigger_motion_start,trigger_resp_onset,trigger_resp_val,participant,session,age,gender,handedness,quest_prop_low,quest_low_converged,quest_prop_high,quest_high_converged,miniblock_order,starts_with,
,,129,3,001,31,m,r,test,,2,1,9,0.21144361937432377,,1,False,2.012622300069779,False,img_A,img_A,,3.4988121451626393,633.2849982744377,503.88893336601285,611,[np.int64(1036)],,,,,,low,0.21144361937432377,2,costume_04s,blindfold_15s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,130,3,001,31,m,r,test,,2,1,10,0.21144361937432377,,1,False,1.112599499989301,False,img_B,img_B,,1.8411738442615253,333.2524658113361,416.3463453909623,676,[np.int64(177)],,,,,,low,0.21144361937432377,2,cookie_11s,tomato_sauce_07s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,131,3,001,31,m,r,test,,2,1,11,0.21144361937432377,,1,False,1.6758820000104606,False,img_B,img_B,,3.222364472851812,583.247969586178,550.8291447721314,632,[np.int64(686)],,,,,,low,0.21144361937432377,1,curling_iron_05s,pantsuit_07s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,132,3,001,31,m,r,test,,2,1,12,0.21144361937432377,,1,False,1.1955316998064518,False,img_B,img_B,,2.8185623221667706,510.1597803121855,436.1563392801707,1124,[np.int64(828)],,,,,,low,0.21144361937432377,4,limousine_01s,rattle_12s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,133,3,001,31,m,r,test,,2,1,13,0.21144361937432377,,0,False,1.230754500022158,False,img_B,img_A,,2.8607995547907117,517.8047194171188,336.48946596030436,730,[np.int64(360)],,,,,,low,0.21144361937432377,2,pacifier_07s,bib_13n,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,134,3,001,31,m,r,test,,2,1,14,0.21144361937432377,,1,False,1.1151845999993384,False,img_A,img_A,,4.55667758938559,824.7586436787917,343.634643972479,1127,[np.int64(576)],,,,,,low,0.21144361937432377,2,chopsticks_04s,elephant_07n,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,135,3,001,31,m,r,test,,2,1,15,0.21144361937432377,,0,False,1.0296018000226468,False,img_A,img_B,,2.604398195747845,471.39607343035993,358.6210106216821,1217,[np.int64(606)],,,,,,low,0.21144361937432377,3,dip_05s,boot_08s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,136,3,001,31,m,r,test,,2,1,16,0.21144361937432377,,0,False,1.7282006000168622,False,img_B,img_A,,2.549203099780954,461.4057610603527,404.63345724549316,1139,[np.int64(847)],,,,,,low,0.21144361937432377,1,pretzel_07s,tube_top_10s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,137,3,001,31,m,r,test,,2,1,17,0.21144361937432377,,1,False,1.44296870008111,False,img_B,img_B,,5.233564801535315,947.2752290778919,252.47802860472015,252,[np.int64(852)],,,,,,low,0.21144361937432377,1,pea_14s,hobbyhorse_04s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,138,3,001,31,m,r,test,,2,1,18,0.21144361937432377,,0,False,1.2162416998762637,False,img_B,img_A,,4.351051491378581,787.5403199395232,298.8142951302006,1017,[np.int64(906)],,,,,,low,0.21144361937432377,2,washing_machine_05s,sushi_08s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,139,3,001,31,m,r,test,,2,1,19,0.21144361937432377,,1,False,1.3640956999734044,False,img_B,img_B,,5.831514860253025,1055.5041897057974,459.1726288095518,1060,[np.int64(239)],,,,,,low,0.21144361937432377,1,jelly_bean_13n,wallet_05s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,140,3,001,31,m,r,test,,2,1,20,0.21144361937432377,,0,False,1.0791579000651836,False,img_B,img_A,,3.9974428078974746,723.5371482294429,352.5567950928495,1478,[np.int64(1029)],,,,,,low,0.21144361937432377,1,football_01b,spider_web_14s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,141,3,001,31,m,r,test,,2,2,1,0.40766968306220214,,1,False,1.0655034999363124,False,img_B,img_B,,8.170475058067757,1478.855985510264,347.8543825474351,125,[np.int64(656)],,,,,,high,0.40766968306220214,3,blower_08s,sweeper_02s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,142,3,001,31,m,r,test,,2,2,2,0.40766968306220214,,1,False,1.2770911999978125,False,img_B,img_B,,4.988623356634573,902.9408275508576,397.5462213213259,190,[np.int64(1574)],,,,,,high,0.40766968306220214,2,swordfish_08s,mashed_potato_05s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,143,3,001,31,m,r,test,,2,2,3,0.40766968306220214,,1,False,1.0798506999853998,False,img_B,img_B,,7.765596290835742,1405.5729286412693,234.95885834986743,498,[np.int64(1448)],,,,,,high,0.40766968306220214,4,meatball_16s,sandbox_10s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,144,3,001,31,m,r,test,,2,2,4,0.40766968306220214,,1,False,1.0963246000465006,False,img_B,img_B,,5.418784655055619,980.8000225650671,364.97421495265166,790,[np.int64(248)],,,,,,high,0.40766968306220214,2,domino_02s,dreidel_10s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,145,3,001,31,m,r,test,,2,2,5,0.40766968306220214,,1,False,1.3309123001527041,False,img_B,img_B,,8.09181953184107,1464.6193352632336,258.1868334567219,1323,[np.int64(953)],,,,,,high,0.40766968306220214,1,corset_08s,leggings_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,146,3,001,31,m,r,test,,2,2,6,0.40766968306220214,,1,False,1.2134581001009792,False,img_B,img_B,,8.021929194424157,1451.9691841907722,327.6287005059252,327,[np.int64(776)],,,,,,high,0.40766968306220214,2,sink_01b,flipper_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,147,3,001,31,m,r,test,,2,2,7,0.40766968306220214,,1,False,1.6953636000398546,False,img_B,img_B,,7.55947249624036,1368.2645218195053,95.33806956333633,509,[np.int64(534)],,,,,,high,0.40766968306220214,3,clasp_09s,sauerkraut_03s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,148,3,001,31,m,r,test,,2,2,8,0.40766968306220214,,1,False,1.4437599999364465,False,img_A,img_A,,9.492063365290683,1718.0634691176137,340.63006029474326,269,[np.int64(371)],,,,,,high,0.40766968306220214,4,hamburger_02s,cornhusk_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,149,3,001,31,m,r,test,,2,2,9,0.40766968306220214,,1,False,1.4164392000529915,False,img_A,img_A,,4.103894759714826,742.8049515083834,171.48793535085656,141,[np.int64(1357)],,,,,,high,0.40766968306220214,1,coffee_bean_12s,ready_meal_11s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,150,3,001,31,m,r,test,,2,2,10,0.40766968306220214,,1,False,2.431269000051543,False,img_A,img_A,,8.788989777024522,1590.8071496414386,267.62294207561814,1148,[np.int64(617)],,,,,,high,0.40766968306220214,2,kangaroo_11s,toast_13s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,151,3,001,31,m,r,test,,2,2,11,0.40766968306220214,,1,False,1.3474389999173582,False,img_A,img_A,,8.641901373574084,1564.1841486169092,234.7337332998736,522,[np.int64(599)],,,,,,high,0.40766968306220214,2,frisbee_04s,glove_13s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,152,3,001,31,m,r,test,,2,2,12,0.40766968306220214,,0,False,1.0971848000772297,False,img_B,img_A,,4.410361757737425,798.2754781504739,325.6508124450847,507,[np.int64(1149)],,,,,,high,0.40766968306220214,4,lollipop_06n,spacesuit_06s,13,23,33,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,153,3,001,31,m,r,test,,2,2,13,0.40766968306220214,,1,False,1.2449395000003278,False,img_A,img_A,,7.20588493847799,1304.265173864516,354.8318058336701,196,[np.int64(1030)],,,,,,high,0.40766968306220214,3,staple_01b,figurine_11s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,154,3,001,31,m,r,test,,2,2,14,0.40766968306220214,,1,False,0.6978907999582589,False,img_A,img_A,,6.670243363792987,1207.3140488465306,286.88692312945625,300,[np.int64(1416)],,,,,,high,0.40766968306220214,3,taffy_02s,creme_brulee_10s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,155,3,001,31,m,r,test,,2,2,15,0.40766968306220214,,1,False,1.511506199836731,False,img_A,img_A,,4.427341769894615,801.3488603509253,412.6873625011112,1381,[np.int64(1475)],,,,,,high,0.40766968306220214,1,toothbrush_01s,bracelet1_05s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,156,3,001,31,m,r,test,,2,2,16,0.40766968306220214,,0,False,1.212371899979189,False,img_A,img_B,,6.509701503659097,1178.2559721622965,310.65137409191374,1549,[np.int64(1594)],,,,,,high,0.40766968306220214,2,locker_08s,mushroom_08n,13,23,33,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,157,3,001,31,m,r,test,,2,2,17,0.40766968306220214,,1,False,1.2321666001807898,False,img_A,img_A,,6.292239472043726,1138.8953444399144,329.3529085567885,1261,[np.int64(667)],,,,,,high,0.40766968306220214,3,caviar_01b,drumstick_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,158,3,001,31,m,r,test,,2,2,18,0.40766968306220214,,1,False,1.974158399971202,False,img_A,img_A,,6.208674639213441,1123.7701096976327,214.42753394567234,925,[np.int64(867)],,,,,,high,0.40766968306220214,2,dalmatian_10s,dough_19s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,159,3,001,31,m,r,test,,2,2,19,0.40766968306220214,,0,False,2.146306499838829,False,img_A,img_B,,6.19393722643848,1121.102637985365,322.78705017578415,660,[np.int64(533)],,,,,,high,0.40766968306220214,1,saffron_14s,tattoo_12s,13,23,33,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,160,3,001,31,m,r,test,,2,2,20,0.40766968306220214,,0,False,1.1792994998395443,False,img_B,img_A,,5.082280619884762,919.8927921991419,151.43392168111382,366,[np.int64(1450)],,,,,,high,0.40766968306220214,2,checkers_07s,walrus_02n,13,23,33,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,161,3,001,31,m,r,test,,2,3,1,0.21144361937432377,,1,False,1.2147125999908894,False,img_A,img_A,,1.9565549172858188,354.1364400287332,66.38448015431894,749,[np.int64(1244)],,,,,,low,0.21144361937432377,3,quiche_07s,avocado_13s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,162,3,001,31,m,r,test,,2,3,2,0.21144361937432377,,0,False,0.8440905997995287,False,img_A,img_B,,3.459867612986451,626.2360379505476,245.68411651772232,783,[np.int64(153)],,,,,,low,0.21144361937432377,3,otter_12s,urinal_10s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,163,3,001,31,m,r,test,,2,3,3,0.21144361937432377,,0,False,1.0770386001095176,False,img_A,img_B,,4.072072273551943,737.0450815129018,325.19371832626075,517,[np.int64(1099)],,,,,,low,0.21144361937432377,2,filing_cabinet_07s,batter_04s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,164,3,001,31,m,r,test,,2,3,4,0.21144361937432377,,0,False,1.8289440998341888,False,img_A,img_B,,3.1684435539358646,573.4882832623915,248.2546873957597,1027,[np.int64(949)],,,,,,low,0.21144361937432377,1,snorkel_09s,skewer_01b,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,165,3,001,31,m,r,test,,2,3,5,0.21144361937432377,,1,False,1.1433656001463532,False,img_A,img_A,,1.0142162310175216,183.5731378141714,202.67005306678845,1528,[np.int64(424)],,,,,,low,0.21144361937432377,3,mitten_04s,barrette_01b,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,166,3,001,31,m,r,test,,2,3,6,0.21144361937432377,,1,False,1.5134178998414427,False,img_A,img_A,,1.090526325491508,197.38526491396294,447.3039349696853,929,[np.int64(1053)],,,,,,low,0.21144361937432377,1,shark_07s,faucet_09s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,167,3,001,31,m,r,test,,2,3,7,0.21144361937432377,,1,False,1.3808839998673648,False,img_B,img_B,,2.3518749489654476,425.689365762746,413.2183589701749,48,[np.int64(1276)],,,,,,low,0.21144361937432377,2,light_switch_17s,lion_22s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,168,3,001,31,m,r,test,,2,3,8,0.21144361937432377,,0,False,1.1310288000386208,False,img_A,img_B,,3.7905705532014458,686.0932701294616,255.7515810057068,1443,[np.int64(1400)],,,,,,low,0.21144361937432377,4,cardinal_05s,eggplant_05n,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,169,3,001,31,m,r,test,,2,3,9,0.21144361937432377,,0,False,1.2629072000272572,False,img_A,img_B,,1.4326757283998448,259.3143068403719,294.81460939086526,1509,[np.int64(33)],,,,,,low,0.21144361937432377,1,shaving_cream_05s,shower_cap_12s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,170,3,001,31,m,r,test,,2,3,10,0.21144361937432377,,0,False,1.115542999934405,False,img_B,img_A,,2.768915879108665,501.1737741186684,439.8267556107182,404,[np.int64(3)],,,,,,low,0.21144361937432377,2,cauliflower_02s,handbrake_07s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,171,3,001,31,m,r,test,,2,3,11,0.21144361937432377,,1,False,1.0133007999975234,False,img_A,img_A,,0.36726419625158907,66.47481952153763,257.31341988388465,1328,[np.int64(204)],,,,,,low,0.21144361937432377,4,dumpster_02s,koala_10s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,172,3,001,31,m,r,test,,2,3,12,0.21144361937432377,,1,False,1.1623889999464154,False,img_B,img_B,,2.9516948456078267,534.2567670550167,256.96616929196597,819,[np.int64(1346)],,,,,,low,0.21144361937432377,2,nightshirt_01b,hot_tub_07s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,173,3,001,31,m,r,test,,2,3,13,0.21144361937432377,,1,False,1.1298875000793487,False,img_A,img_A,,-0.3381200289716062,-61.199725243860726,365.68775061190297,994,[np.int64(1102)],,,,,,low,0.21144361937432377,2,mulberry_02s,waffle_iron_14s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,174,3,001,31,m,r,test,,2,3,14,0.21144361937432377,,1,False,0.7315120999701321,False,img_A,img_A,,-1.7229010367135271,-311.8450876451484,567.9505074661624,895,[np.int64(918)],,,,,,low,0.21144361937432377,2,pizza_03s,green_beans_12s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,175,3,001,31,m,r,test,,2,3,15,0.21144361937432377,,1,False,1.0782586999703199,False,img_B,img_B,,2.5013274283270563,452.7402645271972,323.61418617308783,978,[np.int64(1085)],,,,,,low,0.21144361937432377,2,fingerprint_12s,kimono_02s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,176,3,001,31,m,r,test,,2,3,16,0.21144361937432377,,0,False,0.681045499863103,False,img_B,img_A,,2.482195801045164,449.2774399891747,339.90201096582445,961,[np.int64(723)],,,,,,low,0.21144361937432377,3,quesadilla_23s,apron_13s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,177,3,001,31,m,r,test,,2,3,17,0.21144361937432377,,1,False,0.9948287000879645,False,img_A,img_A,,-0.2639937122385565,-47.78286191517873,491.12133599164474,247,[np.int64(887)],,,,,,low,0.21144361937432377,2,dishrag_10s,test_tube_12s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,178,3,001,31,m,r,test,,2,3,18,0.21144361937432377,,1,False,1.0939696999266744,False,img_B,img_B,,3.631230159249016,657.2526588240719,443.20627742942384,1097,[np.int64(39)],,,,,,low,0.21144361937432377,2,eggshell_12s,polo_shirt_04s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,179,3,001,31,m,r,test,,2,3,19,0.21144361937432377,,0,False,1.7618029001168907,False,img_A,img_B,,2.289379471249191,414.37768429610355,473.4583421244275,1022,[np.int64(945)],,,,,,low,0.21144361937432377,1,swab_14s,snack_12s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,180,3,001,31,m,r,test,,2,3,20,0.21144361937432377,,0,False,1.874937399988994,False,img_A,img_B,,1.4793832312128292,267.7683648495221,465.912541906063,671,[np.int64(399)],,,,,,low,0.21144361937432377,2,wrench_03s,pinball_02s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,181,3,001,31,m,r,test,,2,4,1,0.40766968306220214,,1,False,1.0127659998834133,False,img_B,img_B,,5.797409399334392,1049.331101279525,423.57203864018663,136,[np.int64(950)],,,,,,high,0.40766968306220214,5,pita_02s,spaghetti_07s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,182,3,001,31,m,r,test,,2,4,2,0.40766968306220214,,1,False,1.1587193999439478,False,img_A,img_A,,8.075198445203158,1461.6109185817718,276.3260584974298,31,[np.int64(1351)],,,,,,high,0.40766968306220214,6,crouton_12s,olive_04s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,183,3,001,31,m,r,test,,2,4,3,0.40766968306220214,,0,False,1.2458428998943418,False,img_B,img_A,,6.846566608581879,1239.2285561533201,386.98116437781255,20,[np.int64(265)],,,,,,high,0.40766968306220214,5,lanyard_13s,calf1_12s,13,23,33,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
