thisRow.t,notes,overall_trial_num,participant,session,age,gender,handedness,phase,calib_target,n_shapes,block_num,trial_in_block,prop_used,stimulus_logit,detection_accuracy,is_timeout,rt_choice,early_response,true_controlled,response_controlled,quest_alpha_sd,mean_evidence,sum_evidence,var_evidence,target_snippet_id,distractor_snippet_ids,quest_alpha_mean,quest_beta_mean,quest_beta_sd,quest_lambda_mean,quest_lambda_sd,control_condition,threshold_75,agency_rating,img_A_name,img_B_name,trigger_stim_onset,trigger_motion_start,trigger_resp_onset,trigger_resp_val,participant,session,age,gender,handedness,quest_prop_low,quest_low_converged,quest_prop_high,quest_high_converged,miniblock_order,starts_with,
,,184,3,001,31,m,r,test,,2,4,4,0.40766968306220214,,1,False,0.8956738000269979,False,img_B,img_B,,7.807394777906508,1413.1384548010778,411.8260665967892,1153,[np.int64(1487)],,,,,,high,0.40766968306220214,6,rooster_07s,sewage_09s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,185,3,001,31,m,r,test,,2,4,5,0.40766968306220214,,1,False,0.597483899910003,False,img_A,img_A,,6.3543539372897,1150.1380626494356,348.3124629573924,1108,[np.int64(602)],,,,,,high,0.40766968306220214,6,ketchup_15s,cloak_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,186,3,001,31,m,r,test,,2,4,6,0.40766968306220214,,1,False,1.1950168998446316,False,img_B,img_B,,6.43038160627923,1163.8990707365406,234.9432700263021,947,[np.int64(1010)],,,,,,high,0.40766968306220214,6,pug_19s,breadstick_14s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,187,3,001,31,m,r,test,,2,4,7,0.40766968306220214,,1,False,1.0444149000104517,False,img_A,img_A,,5.459922295091818,988.245935411619,287.0434326189328,551,[np.int64(663)],,,,,,high,0.40766968306220214,5,peg_09s,yarn_14s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,188,3,001,31,m,r,test,,2,4,8,0.40766968306220214,,1,False,0.9948334998916835,False,img_A,img_A,,7.564735664735817,1369.217155317183,362.75675393075,1380,[np.int64(1023)],,,,,,high,0.40766968306220214,5,hot_chocolate_07s,memory_stick_05s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,189,3,001,31,m,r,test,,2,4,9,0.40766968306220214,,1,False,1.271802500123158,False,img_B,img_B,,7.724770149673936,1398.1833970909825,390.03333306954187,1551,[np.int64(966)],,,,,,high,0.40766968306220214,3,electric_chair_09s,saltshaker_07s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,190,3,001,31,m,r,test,,2,4,10,0.40766968306220214,,1,False,1.0971898999996483,False,img_A,img_A,,5.381375303434502,974.0289299216448,392.18242243467756,305,[np.int64(731)],,,,,,high,0.40766968306220214,5,cat_01b,clipper2_05s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,191,3,001,31,m,r,test,,2,4,11,0.40766968306220214,,1,False,0.9815525999292731,False,img_A,img_A,,6.8496930107101806,1239.7944349385427,262.71005167682574,126,[np.int64(1156)],,,,,,high,0.40766968306220214,3,footprint_11s,bowtie_14s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,192,3,001,31,m,r,test,,2,4,12,0.40766968306220214,,1,False,0.8958340999670327,False,img_B,img_B,,5.313601944179844,961.7619518965517,464.1853235597102,231,[np.int64(975)],,,,,,high,0.40766968306220214,3,bunkbed_06s,undershirt_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,193,3,001,31,m,r,test,,2,4,13,0.40766968306220214,,1,False,1.131455299910158,False,img_B,img_B,,8.139639675771019,1473.2747813145543,466.31033634265634,351,[np.int64(1151)],,,,,,high,0.40766968306220214,3,ham_10s,cream_cheese_07s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,194,3,001,31,m,r,test,,2,4,14,0.40766968306220214,,1,False,1.0126968000549823,False,img_A,img_A,,7.054095713756873,1276.7913241899942,329.8827758444592,1052,[np.int64(992)],,,,,,high,0.40766968306220214,3,keyboard_07s,butter_14s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,195,3,001,31,m,r,test,,2,4,15,0.40766968306220214,,1,False,1.1310801999643445,False,img_B,img_B,,6.1809873002764855,1118.7587013500438,359.01357022313715,1596,[np.int64(1369)],,,,,,high,0.40766968306220214,4,diamond_14s,cheesecake_11s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,196,3,001,31,m,r,test,,2,4,16,0.40766968306220214,,1,False,0.9614448000211269,False,img_A,img_A,,4.352181775292481,787.744901327939,216.75918038954512,970,[np.int64(427)],,,,,,high,0.40766968306220214,4,squeegee_10s,headset_03s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,197,3,001,31,m,r,test,,2,4,17,0.40766968306220214,,1,False,0.6446177000179887,False,img_A,img_A,,6.395783923279423,1157.6368901135756,363.9955484221371,1460,[np.int64(535)],,,,,,high,0.40766968306220214,4,cheese_05n,grapefruit_09s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,198,3,001,31,m,r,test,,2,4,18,0.40766968306220214,,1,False,1.095560799818486,False,img_B,img_B,,3.7111045910020763,671.7099309713758,339.197666300514,1571,[np.int64(689)],,,,,,high,0.40766968306220214,5,robot_01b,sponge_14s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,199,3,001,31,m,r,test,,2,4,19,0.40766968306220214,,0,False,0.8141193999908864,False,img_B,img_A,,5.622189762438356,1017.6163470013424,285.33653343718595,1438,[np.int64(355)],,,,,,high,0.40766968306220214,2,lighter_08s,headband_09s,13,23,33,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,200,3,001,31,m,r,test,,2,4,20,0.40766968306220214,,1,False,0.9118234000634402,False,img_B,img_B,,5.591126021084181,1011.9938098162368,355.46344025701404,820,[np.int64(103)],,,,,,high,0.40766968306220214,4,bubble_wrap_11s,pocket_01b,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,201,3,001,31,m,r,test,,2,5,1,0.21144361937432377,,0,False,1.0486106998287141,False,img_B,img_A,,2.8920825510868613,523.4669417467219,418.72134990238857,650,[np.int64(638)],,,,,,low,0.21144361937432377,2,macaroni_11s,toilet_14n,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,202,3,001,31,m,r,test,,2,5,2,0.21144361937432377,,1,False,1.1605822001583874,False,img_A,img_A,,3.0118849331658546,545.1511729030196,412.1793216657782,1209,[np.int64(649)],,,,,,low,0.21144361937432377,3,ice_cream_08s,wooden_leg_02s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,203,3,001,31,m,r,test,,2,5,3,0.21144361937432377,,1,False,1.0236806001048535,False,img_A,img_A,,5.7073504452652974,1033.0304305930188,337.5343189939593,1543,[np.int64(485)],,,,,,low,0.21144361937432377,1,peppermint_10s,cookie_cutter_02s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,204,3,001,31,m,r,test,,2,5,4,0.21144361937432377,,0,False,1.1810582999605685,False,img_A,img_B,,4.429535392351309,801.7459060155869,379.92088348754413,959,[np.int64(889)],,,,,,low,0.21144361937432377,2,target_14s,praying_mantis_20s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,205,3,001,31,m,r,test,,2,5,5,0.21144361937432377,,1,False,1.1444987999275327,False,img_A,img_A,,2.6066742651719728,471.80804199612703,193.6447280942088,237,[np.int64(1243)],,,,,,low,0.21144361937432377,2,salami_08s,badge_07s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,206,3,001,31,m,r,test,,2,5,6,0.21144361937432377,,1,False,1.460913899820298,False,img_B,img_B,,5.140691735255601,930.4652040812637,242.70708566596002,1074,[np.int64(538)],,,,,,low,0.21144361937432377,3,grater_03s,duster_07s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,207,3,001,31,m,r,test,,2,5,7,0.21144361937432377,,1,False,0.8931978000327945,False,img_A,img_A,,3.2590978095306355,589.896703525045,342.81405537914196,1352,[np.int64(1256)],,,,,,low,0.21144361937432377,2,jumpsuit_07s,banana_06s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,208,3,001,31,m,r,test,,2,5,8,0.21144361937432377,,0,False,0.9136621998623013,False,img_A,img_B,,1.7396838444691436,314.882775848915,260.63218636206096,567,[np.int64(381)],,,,,,low,0.21144361937432377,1,doorknocker_26s,pumpkin_16s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,209,3,001,31,m,r,test,,2,5,9,0.21144361937432377,,1,False,1.263679400086403,False,img_B,img_B,,3.3028143772449687,597.8094022813393,318.5651188115875,290,[np.int64(726)],,,,,,low,0.21144361937432377,2,dolphin_09n,hamster_07s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,210,3,001,31,m,r,test,,2,5,10,0.21144361937432377,,1,False,1.8965737000107765,False,img_A,img_A,,5.147497834896273,931.6971081162254,331.4061300192595,788,[np.int64(139)],,,,,,low,0.21144361937432377,1,sequin_06s,pickle_13s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,211,3,001,31,m,r,test,,2,5,11,0.21144361937432377,,1,False,1.6779687001835555,False,img_A,img_A,,1.5937597115139115,288.47050778401797,396.5341822439975,174,[np.int64(1429)],,,,,,low,0.21144361937432377,1,bowling_ball_01b,paint_10s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,212,3,001,31,m,r,test,,2,5,12,0.21144361937432377,,1,False,1.0793641000054777,False,img_B,img_B,,4.626880795178078,837.4654239272321,304.1288646381204,320,[np.int64(323)],,,,,,low,0.21144361937432377,3,gyro_07s,gearshift_03n,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,213,3,001,31,m,r,test,,2,5,13,0.21144361937432377,,1,False,0.945544500136748,False,img_A,img_A,,1.1257054915120137,203.7526939636745,217.17882542442314,357,[np.int64(742)],,,,,,low,0.21144361937432377,1,wetsuit_03s,donut_02s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,214,3,001,31,m,r,test,,2,5,14,0.21144361937432377,,1,False,1.0260180998593569,False,img_A,img_A,,1.801279082491707,326.031513930999,385.26350788265364,722,[np.int64(6)],,,,,,low,0.21144361937432377,2,pants_03s,chick_06s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,215,3,001,31,m,r,test,,2,5,15,0.21144361937432377,,1,False,1.5650920998305082,False,img_A,img_A,,0.6684597040927246,120.99120644078315,478.72347316804075,840,[np.int64(311)],,,,,,low,0.21144361937432377,2,kazoo_08s,beanbag_16s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,216,3,001,31,m,r,test,,2,5,16,0.21144361937432377,,1,False,1.2925684999208897,False,img_A,img_A,,3.882098142827696,702.659763851813,394.64024752211606,603,[np.int64(319)],,,,,,low,0.21144361937432377,2,turf_04s,parfait_20s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,217,3,001,31,m,r,test,,2,5,17,0.21144361937432377,,0,False,1.446392900077626,False,img_A,img_B,,2.850183799293895,515.883267672195,386.9795488810124,1470,[np.int64(1037)],,,,,,low,0.21144361937432377,2,boa_02s,garlic_05s,11,21,31,42,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,218,3,001,31,m,r,test,,2,5,18,0.21144361937432377,,1,False,1.0824204999953508,False,img_A,img_A,,4.624166030389767,836.9740515005478,420.0281334969097,614,[np.int64(49)],,,,,,low,0.21144361937432377,3,jam_13s,punching_bag_12s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,219,3,001,31,m,r,test,,2,5,19,0.21144361937432377,,1,False,1.2964302999898791,False,img_B,img_B,,4.008388428549486,725.518305567457,433.6066967933984,1500,[np.int64(1406)],,,,,,low,0.21144361937432377,2,vacuum_11s,iceskate_14s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,220,3,001,31,m,r,test,,2,5,20,0.21144361937432377,,1,False,1.3623258001171052,False,img_B,img_B,,3.5765838369978766,647.3616744966157,424.30639865325554,1510,[np.int64(805)],,,,,,low,0.21144361937432377,2,puppy_06s,coin_03s,11,21,31,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,221,3,001,31,m,r,test,,2,6,1,0.40766968306220214,,1,False,1.3981129999738187,False,img_B,img_B,,6.119606480997066,1107.648773060469,334.6890234639857,1141,[np.int64(75)],,,,,,high,0.40766968306220214,5,suit_06s,cigarette_09s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,222,3,001,31,m,r,test,,2,6,2,0.40766968306220214,,1,False,1.0435925000347197,False,img_B,img_B,,10.526191279525253,1905.2406215940707,261.72069624424716,857,[np.int64(275)],,,,,,high,0.40766968306220214,5,shears_04s,air_mattress_03s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,223,3,001,31,m,r,test,,2,6,3,0.40766968306220214,,1,False,1.144564000191167,False,img_A,img_A,,8.515015243006811,1541.2177589842327,248.67788617104853,1088,[np.int64(83)],,,,,,high,0.40766968306220214,4,zebra_11s,waffle_06s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,224,3,001,31,m,r,test,,2,6,4,0.40766968306220214,,1,False,1.0110397001262754,False,img_A,img_A,,6.8114913954490754,1232.8799425762827,143.06597288848718,1409,[np.int64(1325)],,,,,,high,0.40766968306220214,5,pencil_sharpener_11s,bean_04s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,225,3,001,31,m,r,test,,2,6,5,0.40766968306220214,,1,False,1.19283779989928,False,img_A,img_A,,9.37706141730128,1697.2481165315317,306.31918055531185,312,[np.int64(1215)],,,,,,high,0.40766968306220214,4,asparagus_07s,brush_04s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,226,3,001,31,m,r,test,,2,6,6,0.40766968306220214,,1,False,0.8941416000016034,False,img_A,img_A,,5.948206351185763,1076.625349564623,400.4996387240985,1167,[np.int64(1390)],,,,,,high,0.40766968306220214,5,bikini_09s,worm_06s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,227,3,001,31,m,r,test,,2,6,7,0.40766968306220214,,1,False,1.11107790004462,False,img_A,img_A,,4.366253945942926,790.2919642156696,284.2928645934236,753,[np.int64(488)],,,,,,high,0.40766968306220214,5,step_stool_11s,cashew_02s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,228,3,001,31,m,r,test,,2,6,8,0.40766968306220214,,1,False,0.9465695000253618,False,img_B,img_B,,5.5723574653561165,1008.596701229457,439.5744354855025,1547,[np.int64(1219)],,,,,,high,0.40766968306220214,5,crutch_01b,container_04s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,229,3,001,31,m,r,test,,2,6,9,0.40766968306220214,,1,False,1.0309117001015693,False,img_B,img_B,,5.493326407297344,994.2920797208193,275.9206537552867,22,[np.int64(1464)],,,,,,high,0.40766968306220214,4,celery_04s,pajamas_13s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,230,3,001,31,m,r,test,,2,6,10,0.40766968306220214,,1,False,1.0116969998925924,False,img_B,img_B,,5.704482606432528,1032.5113517642876,283.02260295030334,1309,[np.int64(184)],,,,,,high,0.40766968306220214,4,juicer1_06s,pet_food_04s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,231,3,001,31,m,r,test,,2,6,11,0.40766968306220214,,1,False,1.010495699942112,False,img_A,img_A,,5.528123110312687,1000.5902829665963,378.9462396800312,1413,[np.int64(1232)],,,,,,high,0.40766968306220214,4,mouthpiece_01s,paintbrush_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,232,3,001,31,m,r,test,,2,6,12,0.40766968306220214,,1,False,1.0306353999767452,False,img_A,img_A,,6.049418044141631,1094.9446659896353,470.6741236045132,832,[np.int64(15)],,,,,,high,0.40766968306220214,4,ginger_03s,pepper2_07s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,233,3,001,31,m,r,test,,2,6,13,0.40766968306220214,,1,False,1.0126875001005828,False,img_A,img_A,,8.942281307624416,1618.5529166800193,376.02600530254824,612,[np.int64(754)],,,,,,high,0.40766968306220214,4,trap_03s,raccoon_06n,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,234,3,001,31,m,r,test,,2,6,14,0.40766968306220214,,1,False,0.9784289000090212,False,img_B,img_B,,5.611977211556996,1015.7678752918164,429.7114382594601,155,[np.int64(1535)],,,,,,high,0.40766968306220214,5,chinchilla_13n,peanut_butter_07s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,235,3,001,31,m,r,test,,2,6,15,0.40766968306220214,,1,False,0.9921365999616683,False,img_B,img_B,,6.276354372567493,1136.0201414347162,366.1207306233789,743,[np.int64(597)],,,,,,high,0.40766968306220214,5,float_08s,dragonfly_09s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,236,3,001,31,m,r,test,,2,6,16,0.40766968306220214,,1,False,1.1965413000434637,False,img_B,img_B,,7.162980229005262,1296.4994214499525,290.12882277244927,1504,[np.int64(760)],,,,,,high,0.40766968306220214,3,canoe_06s,giraffe_07s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,237,3,001,31,m,r,test,,2,6,17,0.40766968306220214,,1,False,0.9117868999019265,False,img_B,img_B,,7.109977456318233,1286.9059195936002,322.3047985724581,1559,[np.int64(1503)],,,,,,high,0.40766968306220214,5,cross_14s,egg_roll_07n,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,238,3,001,31,m,r,test,,2,6,18,0.40766968306220214,,1,False,1.0138737000524998,False,img_A,img_A,,7.219587893205608,1306.745408670215,443.16539548393655,1242,[np.int64(147)],,,,,,high,0.40766968306220214,3,pallet_10s,bedpan_13s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,239,3,001,31,m,r,test,,2,6,19,0.40766968306220214,,1,False,1.04565059999004,False,img_A,img_A,,8.478211157626871,1534.5562195304637,277.68677437395814,71,[np.int64(954)],,,,,,high,0.40766968306220214,3,pill_06s,lab_coat_04s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
,,240,3,001,31,m,r,test,,2,6,20,0.40766968306220214,,1,False,1.3134783999994397,False,img_A,img_A,,8.209447591925505,1485.9100141385165,279.5953854469391,8,[np.int64(1565)],,,,,,high,0.40766968306220214,5,taco_05s,hairbrush_12s,13,23,33,41,3,001,31,m,r,0.21144361937432377,True,0.40766968306220214,True,"['low', 'high', 'low', 'high', 'low', 'high']",low,
